chain,chain_id,symbol,name,address,amount,decimals,price_usd,value_usd,pool_size,low_liquidity
ethereum,1,mETH,ETH Mini,0x6a113e4caa8aa29c02e535580027a1a3203f43fb,164943573991548025400318175669,18,5.875530637500013e+20,9.691310224460908e+31,587.55306375,True
ethereum,1,McLaren,McLaren Metaverse,0x34f3c739fda443997b5b2cac9cb42e448b28d45d,953623422353210259843642446,18,1.4101273530000032e+20,1.3447304723217364e+29,141.0127353,True
ethereum,1,NCsoft,NCsoft Metaverse,0x67c85cbfd4cd0d38aba4561cf6b4f82cc7660707,53623422353210259843642446,18,1.1751061275000026e+20,6.301321218477798e+27,117.51061275,True
ethereum,1,Nike,Nike Metaverse,0x0000000ea8e044a0b9191343a10aad1ae1d4d8fe,6988042876615818526826629,18,3.525318382500008e+20,2.463507601063198e+27,352.53183825,True
ethereum,1,ETH,,native,975255688361163172827067,18,2350.212255,2292057870.5448666,,
ethereum,1,LEO,Bitfinex LEO Token,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,8616761256500000000000000,18,10.151301101578468,87471338.03514712,1225.460180460891,True
ethereum,1,XAUt,Tether Gold,0x68749665ff8d2d112fa859aa293f07a622782f38,18097017670,6,3417.3044702132747,61843019.38121962,8699.232759389424,True
ethereum,1,LINK,ChainLink Token,0x514910771af9ca656af840dff83e8264ecf986ca,952949035930000000000000,18,16.14002670405026,15380622.887509152,9984382.02162649,
ethereum,1,BGB,BitgetToken,0x54d2252757e1672eead234d27b1270728ff90581,1205851088980000000000000,18,4.512580568029922,5441500.192068868,313855.482011574,
arbitrum,42161,USD₮0,USD₮0,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,4212680668530,6,1.000039036829919,4212845.118228761,5323883.450892493,
ethereum,1,FET,Fetch,0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,3736901630740000000000000,18,0.8497210473015546,3175323.96733528,1006491.7651183308,
ethereum,1,PEPE,Pepe,0x6982508145454ce325ddbe47a25d4ec3d2311933,182823241868761630000000000000,18,1.2451139747070637e-05,2276357.733520447,23519762.976657443,
ethereum,1,POL,Polygon Ecosystem Token,0x455e53cbb86018ac2b8092fdcd39d8444affc3f6,5877437568404422040342500,18,0.2545290569600598,1495978.6416276044,30168.8603445226,
ethereum,1,LDO,Lido DAO Token,0x5a98fcbea516cf06857215779fd812ca3bef1b32,1446134818330000000000000,18,1.0226266644950455,1478856.0256789566,1606351.3962806414,
ethereum,1,CRV,Curve DAO Token,0xd533a949740bb3306d119cc777fa900ba034cd52,1628624921120000000000000,18,0.764122832219685,1244469.4873497756,981830.8206997778,
ethereum,1,SHIB,SHIBA INU,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,40000000000000000000000000000,18,1.5089032931782791e-05,603561.3172713117,494189.13867445174,
ethereum,1,ZRX,0x Protocol Token,0xe41d2489571d322189246dafa5ebde1f4699f498,2000000000000000000000000,18,0.2966073532635919,593214.7065271838,140418.69817919217,
ethereum,1,MKR,Maker,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,336043850000000000000,18,1735.227565618658,583112.5517766215,4947974.563373255,
ethereum,1,GRT,Graph Token,0xc944e90c64b2c07662a292be6244bdf05cda44a7,5016546485280000000000000,18,0.11178513395283363,560775.3208376415,155067.0373700984,
ethereum,1,OMG,OMGToken,0xd26114cd6ee289accf82350c8d8487fedb8a0c07,2613593738820000000000000,18,0.2131964573754293,557208.9261350271,2614.3410558940272,True
ethereum,1,DATA,Streamr,0x8f693ca8d21b157107184d29d398a8d082b38b76,25582243646919530000000000,18,0.018165764046962508,464721.0018818458,6568.166480297358,True
ethereum,1,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,61795447880000000000000,18,6.380950709413382,394313.7069884037,2472446.5034033568,
ethereum,1,eXRD,E-RADIX,0x6468e79a80c0eab0f9a2b574c8d5bc374af59414,44972192450460000000000000,18,0.00828559086028751,372621.18673462234,6523.612783464462,True
ethereum,1,BAT,Basic Attention Token,0x0d8775f648430679a709e98d2b0cb6250d2887ef,1915064659290000000000000,18,0.16231262235399005,310839.1668268104,51491.98402974211,
polygon,137,POL,,native,700179467616011358977335,18,0.253588,177557.1108338091,,
ethereum,1,SPELL,Spell Token,0x090185f2135308bad17527004364ebcc2d37e5f6,247762171518250000000000000,18,0.0006213512772414905,153947.34172498988,82709.96793003536,
ethereum,1,NEXO,Nexo,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,100000000000000000000000,18,1.2795264741999606,127952.64741999605,505940.6845431423,
ethereum,1,SNT,Status Network Token,0x744d70fdbe2ba4cf95131626614a1763df805b9e,5000000000000000000000000,18,0.023865647506787227,119328.23753393613,476989.0350981245,
ethereum,1,WAGMI,Wagmi,0x92cc36d66e9d739d50673d1f27929a371fb83a67,15821967356787450000000000,18,0.006706257563272635,106106.1882523086,5854.97300893475,True
ethereum,1,XTP,Tap,0x6368e1e18c4c419ddfc608a0bed1ccb87b9250fc,160601705671440000000000000,18,0.0006140503821527807,98617.53874193614,707.238483578689,True
zksync,324,ZK,ZKsync,0x5a7d6b2f92c77fad6ccabd7ee0624e64907eaf3e,1426887638430000000000000,18,0.06866035986696069,97970.61874432147,208166.60000692488,
ethereum,1,FTX Token,FTT,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,67424639490000000000000,18,1.1345942736090602,76499.6098655093,4223.199683771356,True
ethereum,1,VIDT,V-ID Token,0x445f51299ef3307dbd75036dd896565f5b4bf7a5,30000000000000000000000,18,2.486035427177635,74581.06281532905,10795.764962370862,
ethereum,1,ANKR,Ankr Network,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,3000000000000000000000000,18,0.02097577186144192,62927.315584325755,25337.35147780224,
ethereum,1,1INCH,1INCH Token,0x111111111117dc0aa78b770fa6a738034120c302,218636638210000000000000,18,0.22693552066896405,49616.419329498276,334470.1853611367,
ethereum,1,VRA,VERA,0xf411903cbc70a74d22900a5de66a2dda66507255,16558422065290000000000000,18,0.0021820902957336193,36131.97210133074,193691.2890032353,
ethereum,1,STRK,StarkNet Token,0xca14007eff0db1f8135f4c25b34de49ab0d42766,189290191570000000000000,18,0.17080057885467767,32330.874291668824,20935.621114997713,
ethereum,1,JUSTICE,AssangeDAO,0x59d1e836f7b7210a978b25a855085cc46fd090b5,187284590862900000000000000,18,0.0001509110391061935,28263.312215698552,66941.56752304178,
ethereum,1,ABYSS,ABYSS,0x0e8d6b471e332f140e7d9dbb99e5e3822f728da6,2989669402050000000000000,18,0.0056879472870544736,17005.08196458007,149673.6931868075,
ethereum,1,BFT,BF Token,0x01ff50f8b7f74e4f00580d9596cd3d0d6d6e326f,10000001000000000000000000,18,0.0015884022722356668,15884.024310758941,32365.19299238682,
ethereum,1,BOBA,Boba Token,0x42bbfa2e77757c645eeaad1655e0911a7553efbc,175230748490000000000000,18,0.08705018548798958,15253.869159253749,16355.9831577961,
ethereum,1,PNT,pNetwork Token,0x89ab32156e46f46d02ade3fecbe5fc4243b9aaed,3000000000000000000000000,18,0.0026907440802658947,8072.2322407976835,9306.388196964608,True
ethereum,1,AST,AirSwap Token,0x27054b13b1b798b345b591a4d22e6562d47ea75a,999167869,4,0.05862373006614616,5857.494744302248,2230.904457292898,True
ethereum,1,FET,Fetch,0x1d287cc25dad7ccaf76a26bc660c5f7c8e2a05bd,3000000000000000000000000,18,0.0009419846321082521,2825.9538963247564,782.3760717211268,True
arbitrum,42161,ETH,,native,1191092606087807384,18,2350.892613,2800.130809050745,,
ethereum,1,ALBT,AllianceBlock Token,0x00a8b738e453ffd858a7edf03bccfe20412f0eb0,14344984971810000000000000,18,0.0001822350698119687,2614.1593377894374,3912.694990917616,True
ethereum,1,WILD,Wilder,0x2a3bff78b79a009976eea096a51a948a3dc00e34,6476021790000000000000,18,0.20575141238316683,1332.4506299166642,2053117.4904409929,
ethereum,1,NIKE,Nike RTFKT Studios,0x0000031d92594ea49c11b95c2e437b32036c9872,7108908584523604662666215,18,9.670078545403274e-05,687.4370438443486,112.37363274532456,True
bnb,56,USDT,Tether USD,0x55d398326f99059ff775485246999027b3197955,546760613802821083367,18,1.0014213242143803,547.5377379026885,19484649.59970883,
ethereum,1,KARATE,Karate,0x80008bcd713c38af90a9930288d446bc3bd2e684,3000274359390000000000000,18,0.00016307248204309153,489.26218659597373,185037.4237550648,
ethereum,1,RLY,Rally,0xf1f955016ecbcd7321c7266bccfb96c68ea5e49b,421464609520000000000000,18,0.0011537270884599445,486.25513683041703,75688.4843667208,
polygon,137,USDC,USD Coin (PoS),0x2791bca1f2de4661ed88a30c99a7a9449aa84174,460000000,6,0.9998972175190247,459.95272005875137,757147.0481989653,
ethereum,1,CONV,Convergence,0xc834fa996fa3bec7aad3693af486ae53d8aa8b50,9422664279770000000000000,18,4.595702980767027e-05,433.0376631730598,1435.4472154637651,True
ethereum,1,AUC,Auctus Token,0xc12d099be31567add4e4e4d0d45691c3f58f5663,425605490120000000000000,18,0.0008842547587648579,376.34367999505974,921.5046147206003,True
ethereum,1,SWM,SWARM,0x3505f494c3f0fed0b594e01fa41dd3967645ca39,131286203870000000000000,18,0.002820282157760004,370.2641383346034,12831.064810832166,
optimism,10,ETH,,native,99702328835046665,18,2351.065131,234.40666880357406,,
ethereum,1,SHIBADOG,Shiba San,0x2013c72c04d3071be73f0af6edc909f659656bda,100000000000000000000000000,18,1.8671990648220839e-06,186.7199064822084,3283.9007195705553,True
bnb,56,BNB,,native,146795660000000000,18,637.3679704219807,93.56285188095514,,
polygon,137,SAND,SAND,0xbbba073c31bf03b8acf7c28ef0738decf3695683,196253955751211494416,18,0.3317309001922651,65.10350140764236,32344.211398689138,
ethereum,1,CHKN,Chickencoin,0xd55210bb6898c021a19de1f58d27b71f095921ee,1671538135985900000000000000,18,3.5528884874421793e-08,59.38788599664864,551279.5312557244,
ethereum,1,WDOGE,Wrapped DogeCoin,0x35a532d376ffd9a705d0bb319532837337a398e7,150000000000000000000,18,0.2071676339472273,31.075145092084092,2921839.334979517,
ethereum,1,BMI,Bridge Mutual,0x725c263e32c72ddc3a19bea12c5a0479a81ee688,7548850200000000000000,18,0.003981309840648355,30.054311586840303,12398.765022357826,
ethereum,1,USDC,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,21083600,6,0.9999999998359553,21.08359999654135,46008405.21497822,
optimism,10,USDC,USD Coin,0x0b2c639c533813f4aa9d7837caf62653d097ff85,6100000,6,0.9999999998649435,6.099999999176155,684442.2841612203,
base,8453,USDC,USD Coin,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,5109420,6,0.9999999995797182,5.109419997852603,8243063.745959301,
ethereum,1,GUA,GUA,0x393f1d49425d94f47b26e591a9d111df5cd61065,57776000000000000000000,18,4.592884283311667e-05,2.6535848235261486,20538.4311423848,
base,8453,ETH,,native,1118338502159054,18,2351.2488,2.6294920611952732,,
optimism,10,DAI,Dai Stablecoin,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,2000000000000000000,18,1.001847257099298,2.003694514198596,293673.0841566429,
base,8453,NATO,The Nation Token,0xd968196fa6977c4e58f2af5ac01c655ea8332d22,740000000000000000000000,18,1.8863922028275073e-06,1.3959302300923553,62018.43247220778,
base,8453,SKYA,Sekuya,0x623cd3a3edf080057892aaf8d773bbb7a5c9b6e9,300000000000000000000,18,0.004218309847975944,1.265492954392783,59134.087616507226,
arbitrum,42161,USDC,USD Coin,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1000000,6,0.9999999997258052,0.9999999997258052,17940788.291809697,
ethereum,1,COTI,COTI Token,0xddb3422497e61e13543bea06989c0789117555c5,10341161500000000000,18,0.0833168313598823,0.8615928087608075,189190.73189359708,
ethereum,1,LTD,LivingTheDream,0x1fdb29ad49330b07ae5a87483f598aa6b292039e,333333000000000000000000,18,1.6626246698703266e-06,0.5542076690818856,24056.193676348073,
ethereum,1,MTV,MultiVAC,0x6226e00bcac68b0fe55583b90a1d727c14fab77f,1000000000000000000000,18,0.0004537085727716553,0.4537085727716553,275.9352728100603,True
avalanche_c,43114,AVAX,,native,10000000000000000,18,23.313166,0.23313166,,
base,8453,WETH,Wrapped Ether,0x4200000000000000000000000000000000000006,97606658814919,18,2351.2488,0.22949753941058773,,
ethereum,1,LENDS,Lends,0x2c06ba9e7f0daccbc1f6a33ea67e85bb68fbee3a,400000000000000000000,18,0.0003893633695270819,0.15574534781083277,19018.211059295925,
base,8453,AERO,Aerodrome,0x940181a94a35a4569e4529a3cdfb74e38fd98631,204932922929057261,18,0.7448988127292306,0.1526542909789857,341763.9153729547,
celo,42220,CELO,,native,354565920000000000,18,0.387678,0.13745740673376,,
ethereum,1,TOS,TOSA INU,0x34748fedad669c788aabe4fb325a4587941f7b48,1000000000000000000000000000,18,1.08619759789335e-10,0.108619759789335,31496.066643141086,
gnosis,100,XDAI,,native,100000000000000000,18,1.002091,0.1002091,,
polygon,137,EARNM,EARNM,0xaeb3dd897ade187b9f9e4c491bc7a81f69f7093e,50000000000000000000,18,0.001828748758418502,0.09143743792092511,1256.4626271615743,True
base,8453,BRETT,Brett,0x532f27101965dd16442e59d40670faf5ebb142e4,1000000000000000000,18,0.07768342622776174,0.07768342622776174,1862058.8573929365,
ethereum,1,0xBTC,0xBitcoin Token,0xb6ed7644c69416d67b522e20bc294a9a9b405b31,100000000,8,0.06959773443292627,0.06959773443292627,4454.104437449008,True
ethereum,1,DBTC,Decentralized Bitcoin,0x0c7e25e15e9f6818fa2770107b3ba565470bc8c5,45000000000000000,18,1.4496497446974936,0.06523423851138722,2116.039751807801,True
ethereum,1,ACE,ACENT,0xec5483804e637d45cde22fa0869656b64b5ab1ab,45000000000000000000,18,0.0013270907026353312,0.0597190816185899,268.1360314342276,True
ethereum,1,NINJA,NINJA OF MEME,0x4b82dc6ccb377e6e7bf2f421e2d228983621d3eb,1004000000000000000000,18,4.5788986026212166e-05,0.045972141970317015,42794.854858706814,
bnb,56,BIDZ,BIDZ,0x20de6118c3672659e488d1d45279cdf77391fbdc,47000000000000000000,18,0.0008365189789170005,0.039316392009099026,1649.125239535551,True
ethereum,1,PYRO,PYRO Network,0x14409b0fc5c7f87b5dad20754fe22d29a3de8217,1500000000000000000000,18,2.5948238786037692e-05,0.03892235817905654,129.6512499491737,True
base,8453,LOA,Law of  Attraction,0x8d3419b9a18651f3926a205ee0b1acea1e7192de,30000000000000000000,18,0.0009111950631982603,0.027335851895947807,11565.577098870337,
ethereum,1,SHEESHA,Sheesha Finance,0x232fb065d9d24c34708eedbf03724f2e95abe768,10000000000000000,18,2.6324060326328644,0.026324060326328644,128087.80508994978,
zora,7777777,ETH,,native,8600000000000,18,2341.945698,0.0201407330028,,
zksync,324,ETH,,native,7883570000000,18,2340.778717,0.01845369286997969,,
ethereum,1,DGMT,DigiMax,0x0d4b4da5fb1a7d55e85f8e22f728701ceb6e44c9,1937822755740000000000,18,7.612684032742e-06,0.014752032350905999,150.1566109100199,True
ethereum,1,ISLA,Insula,0x697ef32b4a3f5a4c39de1cb7563f24ca7bfc5947,1000000000000000000,18,0.012805813515995829,0.012805813515995829,1292.7038293750356,True
ethereum,1,BRK,BRK690k,0x364c65347bdd77e6196fad96d42dbbd6d55cf719,30000000000000,18,402.8033719905252,0.012084101159715756,7310.681870573559,True
ethereum,1,UDAO,UnionDAO,0x4a32e09c60af50f0a5869bf5c622f4e5d57c3b37,1000000000000000008,18,0.0060578676647817156,0.0060578676647817156,647.4728179348073,True
ethereum,1,UMI,UmiToken,0x61107a409fffe1965126aa456af679719695c69c,10000000000000000000000,18,5.587665241978163e-07,0.0055876652419781635,1480.4858757619234,True
ethereum,1,TSUKA,Dejitaru Tsuka,0xc5fb36dd2fb59d3b98deff88425a3f425ee469ed,1000000000,9,0.003941843992605608,0.003941843992605608,1335.449592321353,True
ethereum,1,BABYTRUMP,BABYTRUMP,0x354c8cda7e3b737d360513a0dc5abcee8ee1cea3,1013773507542988635,18,0.003206061699232995,0.003250220414230668,21182.513408998264,
base,8453,XOLO,Xoloitzcuintli,0xf7cebf7df90a1c59fd0347c41b983846ca8bc76a,1150000000000000000000,18,2.144627062896684e-06,0.0024663211223311865,170.78485274205056,True
ethereum,1,GAGA,Gaga (Pepe),0xb29dc1703facd2967bb8ade2e392385644c6dca9,7829720320000000000000000,18,3.0517036088724e-10,0.0023893985757005563,25568.822744026584,
base,8453,SERAPH,Seraph by Virtuals,0x4f81837c2f4a189a0b69370027cc2627d93785b4,1000000000000000000,18,0.0020281586168830242,0.0020281586168830242,768.7618371456465,True
polygon,137,AIPEPE,AI Pepe King,0xbac3368b5110f3a3dda8b5a0f7b66edb37c47afe,10000000000000000000000000,18,1.9828446769422e-10,0.0019828446769422,1118.7019806191302,True
polygon,137,ABC,ABCToken,0xce899f5fcf55b0c1d7478910f812cfe68c5bcf0f,1000000000000000000,18,0.0016204858417406612,0.0016204858417406612,424.4708709364478,True
bnb,56,FREE,FREE coin BSC,0x12e34cdf6a031a10fe241864c32fb03a4fdad739,9675000000000000000000,18,8.281190295733309e-08,0.0008012051611121976,24525.413397506203,
base,8453,SNL,Snow Leopard,0xc5a861787f3e173f2b004d5cfa6a717f5dc5484d,23600000000000000000000,18,3.16380558679776e-08,0.0007466581184842713,8902.757650643112,True
ethereum,1,APU,Apu Apustaja,0x594daad7d77592a2b97b725a7ad59d7e188b5bfa,2000000000000000000,18,0.00024628549553636477,0.0004925709910727295,1422620.9119044961,
ethereum,1,WAMPL,Wrapped Ampleforth,0xedb171c18ce90b633db442f2a6f72874093b49ef,100000000000000,18,4.780183303883811,0.000478018330388381,483711.093975169,
ethereum,1,YFL,YFLink,0x28cb7e841ee97947a86b06fa4090c8451f64c0be,69000000000000,18,5.207840806360338,0.0003593410156388633,3313.2874787645915,True
ethereum,1,BEND,Bend Token,0x0d02755a5700414b26ff040e1de35d337df56218,2000000000000000000,18,0.00017317528362731726,0.00034635056725463453,38309.59002349462,
base,8453,USA,BASED USA,0xb56d0839998fd79efcd15c27cf966250aa58d6d3,1000000000000000000,18,0.00021302271741097383,0.00021302271741097383,28978.35121667653,
ethereum,1,SUBF,Super Best Friends,0x564a80d0123bdd750fb6a9993834968fc595c09a,420690000000000000000000,18,4.27242735624195e-10,0.0001797367464497426,8687.048926237765,True
ethereum,1,BQT,BQT,0x5eb87caa0105a63aa87a36c7bd2573bd13e84fae,100000000000000000,18,0.0010806716814301467,0.00010806716814301467,4314.7864290127845,True
base,8453,BETS,All Street Bets,0x42069de48741db40aef864f8764432bbccbd0b69,4200000000000000000,18,1.5143058785042456e-05,6.360084689717831e-05,38610.06224935918,
ethereum,1,MATT,MATT,0x7087c92ec764e75e7be7701eba15cd95d90f501f,69000000000000000000,18,6.392118525163579e-07,4.4105617823628695e-05,13025.108486398061,
ethereum,1,FREE,Free Coin,0x2f141ce366a2462f02cea3d12cf93e4dca49e4fd,500000000000000000000,18,8.509363922199919e-08,4.2546819610999596e-05,15830.287758932267,
polygon,137,VOXEL,VOXEL Token,0xd0258a3fd00f38aa8090dfee343f10a9d4d30d3f,418500000000000,18,0.09436295137803517,3.949089515170772e-05,6972.997849822175,True
base,8453,WAZ,MikeAI,0x5efc4446e1d772428adbd6053a0421ca7b3ed85a,69000000000000000000,18,3.086273815967424e-07,2.1295289330175224e-05,17665.093430539608,
base,8453,9MM,Shigure UI,0x340c070260520ae477b88caa085a33531897145b,207000000000000000,18,7.778277077558264e-05,1.6101033550545606e-05,17723.47922472598,
polygon,137,PolyDoge,PolyDoge,0x8a953cfe442c5e8855cc6c61b1293fa648bae472,2222000000000000000000,18,6.300569594201708e-09,1.3999865638316195e-05,359.98868717072014,True
polygon,137,SPONGE,Sponge,0x53df32548214f51821cf1fe4368109ac5ddea1ff,1000000000000000002,18,9.766843081909982e-06,9.766843081909982e-06,24634.02193546593,
ethereum,1,BICYCLE,BICYCLE TOKEN,0x6e5e9afb201a2d8d46fa518ae598c629c5b970a3,1000000000000000000000000,18,8.14113525132e-12,8.14113525132e-06,2515.243649962977,True
ethereum,1,SHI,Shina Inu,0x243cacb4d5ff6814ad668c3e225246efa886ad5a,10000000000000000000,18,6.127793701664233e-07,6.127793701664234e-06,878632.1746024074,
ethereum,1,CRE,CarryToken,0x115ec79f1de567ec68b7ae7eda501b406626478e,5000000000000000,18,0.0005398083218832771,2.6990416094163853e-06,269.7413398689026,True
ethereum,1,BGBG,BigMouthFrog,0x53fffb19bacd44b82e204d036d579e86097e5d09,1082891385439974155166,18,4.7786865780915e-11,5.1747985291329134e-08,10535.692309344522,
base,8453,ROCKY,ROCKY,0x3636a7734b669ce352e97780df361ce1f809c58c,1000000000000,18,0.0020155398917247936,2.0155398917247936e-09,109507.3001821028,
